"wl","Blue_20cd","Blue_40cd","Blue_80cd","Blue_120cd","Red_40cd","Red_80cd","Red_120cd","Red_240cd"
300,2393.95726409555,2395.50228182071,2348.25961122412,2384.62687483554,2381.08399439942,2381.18362266204,2364.92629585134,2383.25876457492
301,2394.00495196139,2394.9743616204,2348.51102977025,2386.04200026413,2379.68832051082,2380.59748825674,2364.57535141289,2382.98657118991
302,2394.01349025921,2394.49339101872,2348.65743654698,2387.22601808626,2378.49917223664,2380.16873445641,2364.20838903067,2382.86578911812
303,2393.97927452975,2394.0599839832,2348.66740236595,2388.15951996528,2377.52381099368,2379.91705295989,2363.79648205773,2382.92126232931
304,2393.89413534161,2393.66982346298,2348.48582295322,2388.8265865281,2376.77755644515,2379.86622689119,2363.28657441132,2383.16640078752
305,2393.76827118534,2393.32181636211,2348.19944165464,2389.27959278613,2376.24200843465,2379.96364535547,2362.75545414138,2383.53462014975
306,2393.62562948454,2393.02141258052,2347.98960071155,2389.60157197943,2375.87384864958,2380.11440902333,2362.36896080013,2383.93077292519
307,2393.4420131913,2392.81751205732,2347.82933284781,2389.59890188408,2375.78359665498,2380.50933822517,2361.94322744878,2384.65175659434
308,2393.20929247805,2392.6957388568,2347.6367917057,2389.27093215342,2375.96630743906,2381.15430717398,2361.44325966667,2385.68389210944
309,2392.97551559887,2392.56662906666,2347.51100090413,2388.9901538435,2376.20546582401,2381.67699736433,2361.2582057832,2386.46616718733
310,2392.53251694015,2392.24912787395,2347.26570604284,2388.72758936286,2376.69048884315,2382.15294845883,2361.51872348482,2386.71885490785
311,2391.94775577502,2391.83016713749,2346.86191232457,2388.3802462571,2377.40307263271,2382.66521991128,2362.01626796828,2386.70363673019
312,2391.68271768767,2391.62226295264,2346.61953277274,2388.20959328782,2377.81512066919,2382.85277290305,2362.63118382838,2386.67161294022
313,2392.00452535222,2391.89530567518,2347.11679490598,2388.42405361636,2377.84868787628,2382.42344784461,2363.85500651842,2386.55574682897
314,2392.67997856004,2392.50169142272,2348.31188711353,2388.90421753623,2377.77214317236,2381.55560645602,2365.78322356621,2386.25244808073
315,2393.42007857119,2393.12769493333,2349.59466372472,2389.41980450727,2377.57686102597,2380.59399188307,2367.70210767836,2385.95798657122
316,2393.93582664573,2393.45959094512,2350.35497906889,2389.74053398933,2377.25421590565,2379.88334727153,2368.89793156148,2385.86863217614
317,2394.26015130911,2393.48365729354,2350.10884068182,2389.83464890232,2376.44648537952,2379.29492837768,2369.18481269033,2386.12863090298
318,2394.56142944427,2393.39428314879,2349.25107622828,2389.82591182518,2375.27245223563,2378.66466531672,2369.03610101339,2386.54034008011
319,2394.75383484755,2393.18991025112,2348.4897702311,2389.71732170637,2374.43824877234,2378.28431277281,2368.72691794785,2386.78719656464
320,2394.77855647893,2392.67963526988,2347.85442998074,2389.45671629874,2374.03424455275,2378.36580033938,2367.75392527233,2386.88623933218
321,2394.69553705774,2391.94207994906,2347.13136356595,2389.0919490103,2373.75070542989,2378.72049065235,2366.1737414307,2386.99864301126
322,2394.59708101939,2391.37997364083,2346.66385670699,2388.77604227216,2373.69360813694,2379.03928795958,2365.10142283804,2387.02404793836
323,2394.35639741177,2390.85486685801,2346.57557952514,2388.32112147928,2373.99296479751,2379.43003954142,2364.9785599105,2386.74475090102
324,2393.94407077646,2390.21272387166,2346.63792330849,2387.70176794762,2374.54125631197,2379.98317267254,2365.17948452451,2386.24506474742
325,2393.59846878942,2389.83289467123,2346.66575552753,2387.31468798985,2375.08816257859,2380.36346159234,2365.21836528561,2385.87765390501
326,2393.39983446874,2389.97366123525,2346.73315307351,2387.29571390481,2375.79971798021,2380.45799770111,2365.0048574961,2385.69692661606
327,2393.26962968337,2390.46690722565,2346.92587013406,2387.46847467009,2376.78206972814,2380.42657227465,2364.76941881378,2385.549383827
328,2393.20805038555,2391.05238515705,2347.07629012418,2387.76137161634,2377.6950669634,2380.34300936561,2364.50742137737,2385.47582902145
329,2393.21529252752,2391.46984754408,2347.01679645886,2388.10280607426,2378.19855882705,2380.2811330266,2364.21423732559,2385.51706568302
330,2393.24522634641,2391.63075335902,2346.75456771648,2388.65162901178,2378.04345395771,2380.24704445201,2363.70122274296,2385.78715178485
331,2393.2692319539,2391.69835289546,2346.40687966639,2389.37288533499,2377.55075741278,2380.19443590463,2363.03317261967,2386.21046761279
332,2393.31377011411,2391.7900856499,2345.97126151006,2389.90426728177,2377.23546296148,2380.11851803974,2362.58561745289,2386.54330011953
333,2393.64375031157,2391.92499065232,2344.95018003908,2390.2157074324,2376.8903072234,2379.9714049573,2362.41165785665,2386.82118242338
334,2394.19446320576,2392.06104454093,2343.49392552603,2390.49351262875,2376.35950364587,2379.76899898308,2362.3339124655,2387.12961603389
335,2394.49794132318,2392.22409322467,2342.57176239384,2390.69993650111,2376.23526123963,2379.60219311108,2362.38218880742,2387.29984049059
336,2394.33104148273,2392.4810987918,2342.36636373406,2390.78016185987,2376.87417307511,2379.64105987877,2362.75168245731,2387.33717790977
337,2393.95352127365,2392.78344417784,2342.38290917999,2390.74661683854,2377.86650760665,2379.79066845772,2363.36214368217,2387.32032344514
338,2393.62176437794,2392.98360656264,2342.57442296727,2390.66242305213,2378.65498692077,2379.74440679318,2363.83021204811,2387.19057619233
339,2393.11851967558,2393.07838784239,2343.32313377098,2390.51659343744,2379.48682647268,2379.25273439699,2364.09565259239,2386.75642461617
340,2392.42299571797,2393.14806321667,2344.53016548887,2390.29125202055,2380.56785331448,2378.53925641962,2364.3611676165,2386.10445443991
341,2392.08626569418,2393.1703198205,2345.42688519056,2390.03918705043,2381.27870692807,2378.00707926422,2364.63780258284,2385.59311064689
342,2392.3292111516,2393.05567326381,2345.85166338807,2389.61387020264,2381.39454454456,2377.57317344948,2365.03075214598,2385.17325427187
343,2392.80723373356,2392.83536603036,2346.2140122213,2389.06628879957,2381.22698687512,2377.10243780365,2365.47882602837,2384.71965653977
344,2393.22318677306,2392.66817556585,2346.6020112017,2388.74550456035,2380.96136862184,2376.91987119425,2365.74349229417,2384.47662771915
345,2393.80117009098,2392.5132888876,2346.68581721766,2388.64664206967,2380.41848873,2377.06700590061,2365.96778106975,2384.64863519319
346,2394.616215718,2392.31841886225,2346.49544779951,2388.58974530367,2379.57064275691,2377.36688425811,2366.20482740617,2385.04200666462
347,2395.14757530176,2392.22513170949,2346.65877342155,2388.66125506869,2378.83041032272,2377.81677021839,2366.08125675469,2385.30384288132
348,2395.32065182335,2392.4310233201,2347.39674523276,2389.07541965747,2378.20913875372,2378.87143102034,2365.17035091939,2385.44242318911
349,2395.37876206519,2392.80491803614,2348.38777161326,2389.74123968118,2377.56637702851,2380.39045915301,2363.81257832916,2385.6273126987
350,2395.27802837692,2392.99522475419,2349.4459088841,2390.28728442391,2377.08700724567,2381.47835644325,2362.78534437242,2385.74754080527
351,2394.77356965888,2392.85467631645,2350.79804339744,2390.68977977636,2376.7635004077,2381.98021358895,2362.02453621352,2385.81181358321
352,2393.91090672681,2392.57026609726,2352.48372835866,2391.11659681079,2376.48420963774,2382.31027917362,2361.14087561131,2385.86661604804
353,2393.08176480344,2392.29179379132,2354.03602036869,2391.48377258362,2376.27784021538,2382.42679185253,2360.42401984599,2385.85764600657
354,2392.67786911153,2392.16905909338,2354.98797602848,2391.70734415126,2376.17309742018,2382.28799028097,2360.16362619776,2385.73060126563
355,2392.88135654938,2392.16559413753,2355.49295572487,2391.72604876722,2376.38499046666,2381.57841496916,2360.75503863525,2385.37123705501
356,2393.35178226591,2392.18036256976,2355.84880066017,2391.61733238616,2376.82919857972,2380.46439706275,2361.89173646408,2384.85602138365
357,2393.69699885975,2392.26631135264,2355.80528865852,2391.50529511631,2377.08543205452,2379.62686117012,2362.81057996986,2384.41672122702
358,2394.09574141795,2392.58559124601,2354.81389188523,2391.41542834651,2376.95777282237,2379.00283657933,2363.65432183903,2384.03857078579
359,2394.67321112179,2393.06619470845,2353.15866767086,2391.29818030342,2376.6963419504,2378.30342388513,2364.69566129447,2383.63935192171
360,2394.95695971131,2393.40983125061,2351.83827158735,2391.16508635195,2376.54990843747,2377.87065465597,2365.36637842651,2383.34965310186
361,2394.73518344074,2393.74065224141,2350.825927908,2390.91557736498,2376.45648254999,2378.04689385895,2365.26038716616,2383.09564451966
362,2394.29193406217,2394.14960702389,2349.71852118923,2390.58159300731,2376.32109717827,2378.59409227688,2364.76514851566,2382.82017373304
363,2393.89854656243,2394.2886020699,2348.95019742776,2390.37343183174,2376.34305525705,2378.98366020184,2364.5027631722,2382.6788452558
364,2393.23807504271,2393.76281635155,2348.56256832203,2390.35132018258,2376.70098327206,2379.23872426521,2364.65864471785,2382.84238420017
365,2392.27694852923,2392.85759372777,2348.32464598038,2390.39194485482,2377.24071360052,2379.55612427985,2364.90339648542,2383.21898896598
366,2391.7115643964,2392.24508800063,2348.26167701428,2390.43029507736,2377.66235801436,2379.6678403101,2365.08690379817,2383.57047399842
367,2391.79817827948,2392.01434289906,2348.77276311438,2390.55912092778,2378.1195624503,2379.46508462997,2365.07914233262,2383.94677397126
368,2392.16945354543,2391.84177403405,2349.73344096135,2390.7882724144,2378.70939695824,2379.11752310917,2364.9910027766,2384.40147778772
369,2392.58639916624,2391.78059303075,2350.38360965174,2390.9283886622,2379.04710947984,2378.77481620562,2365.03374297035,2384.70188123722
370,2393.34111238259,2391.96906843009,2350.55975295413,2390.91182932589,2378.95439945751,2378.2569880688,2365.33760730483,2384.70680207807
371,2394.4232850167,2392.34149743234,2350.62125785428,2390.83923400465,2378.639822417,2377.54616927973,2365.76724265434,2384.58924163812
372,2395.14031791293,2392.64513465163,2350.59237827452,2390.77366174016,2378.29891042502,2377.03517994358,2366.13551058415,2384.58777106107
373,2395.39057172495,2393.04261377429,2350.09709969586,2390.6633914249,2377.85550659687,2376.64812319776,2366.39274709533,2384.80746617059
374,2395.50916974541,2393.58872609861,2349.32075856018,2390.48866991918,2377.26084794271,2376.2669542167,2366.61899089877,2385.09600807268
375,2395.45865677706,2393.86896265667,2349.12963523106,2390.3605082164,2376.75155737159,2376.22127116113,2366.82165762445,2385.30587583466
376,2395.03780132329,2393.6365143519,2349.77228523002,2390.32058888719,2376.22178662378,2376.73303097633,2367.23546611457,2385.39563865415
377,2394.28684939843,2393.08665972668,2350.75433408976,2390.33260350671,2375.55174829013,2377.60412765519,2367.83800060164,2385.42974787326
378,2393.53056207161,2392.46802127148,2351.8276671907,2390.39057657522,2374.95715655553,2378.53406492979,2368.25097480099,2385.41950577595
379,2393.093700412,2392.02922147679,2352.74416991325,2390.48853259296,2374.65372560487,2379.22234653222,2368.09610242798,2385.37621464621
380,2392.99324454579,2391.73357938116,2354.09927598591,2390.60679082905,2374.77696614013,2379.82905575273,2366.78033436312,2385.20322833871
381,2393.01133622788,2391.46625055747,2355.89633530556,2390.72850195574,2375.16698553216,2380.52404721304,2364.78419443709,2384.94440975458
382,2393.12047897044,2391.35861229767,2356.99910750523,2390.85193757793,2375.59639296916,2381.02148164253,2363.33975579058,2384.82182474749
383,2393.59585153516,2391.49556880576,2357.20745617983,2390.96141602591,2376.32503188255,2381.11521886076,2362.29614051619,2384.79259909797
384,2394.36270965551,2391.76165573836,2357.04222695032,2391.06902344588,2377.33348714628,2380.96402975068,2361.16991710254,2384.75065180684
385,2394.86867230127,2391.98769756624,2356.44865248876,2391.21468316672,2377.97548011227,2380.82944163676,2360.69432828431,2384.82323855824
386,2395.08781798644,2392.28363552508,2354.60998574574,2391.51930315932,2378.1526478339,2380.67314199564,2361.29821383539,2385.24625040595
387,2395.25409838299,2392.71390207619,2351.8620474366,2391.92691125842,2378.21654250308,2380.40982147058,2362.48836973312,2385.91176726151
388,2395.20494219766,2393.04105852882,2349.87892188043,2392.21211058863,2378.19575817948,2380.2305121359,2363.61497301746,2386.43132809574
389,2394.69068295425,2393.14199608866,2348.55645435236,2392.35530349229,2377.72853421442,2380.17932718001,2365.40769849939,2386.93168335797
390,2393.87979503337,2393.14367377761,2347.22120411764,2392.45615873769,2376.90234744982,2380.16629410375,2367.92600261997,2387.51545213749
391,2393.23691842688,2393.18375462923,2346.69332648062,2392.4681790884,2376.41964818134,2380.18131645018,2369.51473486423,2387.75797636507
392,2392.6682410241,2393.20234631423,2347.69091786445,2392.35797313282,2376.41463445756,2380.22691755591,2369.60850866881,2387.44240372436
393,2392.00004254777,2393.16690811253,2349.55064626001,2392.16372310221,2376.53861654995,2380.29507878017,2369.1023164725,2386.82599898987
394,2391.57710073985,2393.25613047149,2351.02052432316,2391.94629222441,2376.76971308848,2380.35989069998,2368.53157626352,2386.19527972863
395,2391.51910478956,2393.69494132203,2352.52917478311,2391.48418770208,2377.59323160812,2380.47907781651,2367.49056160321,2385.24774648709
396,2391.63228941119,2394.32744418322,2354.52254753829,2390.8277066818,2378.84712411128,2380.64495470793,2365.89144293749,2383.99141900198
397,2391.79125063436,2394.7610928847,2355.77464599854,2390.44539730735,2379.5384759291,2380.73349706677,2364.74648358146,2383.17859362569
398,2392.10765333889,2394.96127008623,2355.90431315641,2390.44575591341,2379.3707129032,2380.71503852262,2364.19368667104,2382.77490565409
399,2392.61740508769,2395.10940524894,2355.55348723798,2390.58420705269,2378.89605534417,2380.66158275698,2363.73164224551,2382.43239424727
400,2393.08146593499,2395.13702240455,2355.03081450334,2390.79969119603,2378.39478028663,2380.6016105402,2363.41349397501,2382.43296155406
401,2393.48495522666,2394.9860673985,2354.17446276717,2391.2282811209,2377.59579813323,2380.45164690625,2363.45760292992,2383.22617752057
402,2393.91399416328,2394.68920591316,2352.83257322632,2391.8910322666,2376.36104547034,2380.19658831214,2363.86894958525,2384.68453174048
403,2394.28104558127,2394.31404173564,2351.32875221408,2392.55435909665,2375.17033860822,2379.96747266286,2364.38060671808,2386.2243058339
404,2394.498572317,2393.92817865303,2349.98660606376,2392.98467607457,2374.50349385715,2379.8953378634,2364.72564710548,2387.26178142096
405,2394.47280318594,2393.32110996377,2348.77304168661,2393.13330025017,2374.57780443207,2380.12423092418,2364.80788471093,2387.91993308488
406,2394.32088308323,2392.53520936034,2347.51720623715,2393.17143809282,2375.02767722903,2380.52865323608,2364.78776839904,2388.49399707073
407,2394.27164896474,2392.01740122095,2346.3360664136,2393.19533819544,2375.45859907992,2380.83532427474,2364.78332329867,2388.65864749138
408,2394.33481359552,2391.89234964317,2344.71748567348,2393.051960457,2376.15008666185,2381.08966054182,2364.84673831323,2387.99135413528
409,2394.38798620943,2391.9277429175,2342.74543064686,2392.74160857862,2377.18288736101,2381.38245249927,2364.92825744158,2386.78821083562
410,2394.46184846559,2392.03504171156,2341.43102279085,2392.59054685641,2377.8643340729,2381.50848056315,2364.99298845576,2385.80182777243
411,2394.71363072994,2392.35015546094,2341.09767227254,2392.73913081115,2378.05155337011,2381.37556661117,2365.06055885302,2384.72401829121
412,2395.08494173969,2392.83946691669,2341.22501844049,2393.00011475785,2378.08289584496,2381.11419642931,2365.11314198234,2383.33118000663
413,2395.28303071088,2393.16014671966,2341.55852652402,2393.20836118393,2377.98753042252,2380.85314629595,2365.05966439335,2382.5027995025
414,2395.28533770093,2393.36829675728,2342.35617076286,2393.30094351519,2377.49477637827,2380.43115527134,2364.86920761716,2382.5688600381
415,2395.22810467593,2393.62446058931,2343.63146415416,2393.38556926415,2376.6811066163,2379.84640048616,2364.61639097218,2383.03979708312
416,2395.05678371485,2393.74247136501,2344.7631800634,2393.55305204831,2376.09642050462,2379.46681532448,2364.36844768886,2383.56577553693
417,2394.51530792136,2393.46619087271,2345.71304796867,2393.74895825386,2375.65854611768,2379.42275114141,2364.19035044553,2384.51768278168
418,2393.72067561063,2392.94618452562,2346.77915198391,2393.93639230073,2375.17702715183,2379.50419205904,2364.01760205663,2385.91255287577
419,2393.17793667895,2392.60634091034,2347.84479742832,2394.23247485702,2375.03933640789,2379.56852061188,2363.72323095682,2386.869770733
420,2392.93660010022,2392.43878946897,2349.26646728756,2394.64236738795,2375.47132084097,2379.72594913929,2363.19172930292,2387.27408401785
421,2392.74521762356,2392.27090899494,2350.87590163488,2395.11243847953,2376.20650683764,2380.00830069611,2362.52135397124,2387.55788593292
422,2392.65740330811,2392.27946210184,2351.76929142083,2395.67161948113,2376.89388634588,2380.1553738901,2361.90578047573,2387.66202969915
423,2392.77240302335,2392.62903373407,2351.45324933007,2396.32279110262,2377.83739692021,2380.16799327298,2360.99416456174,2387.28757040466
424,2393.05055219079,2393.18266934104,2350.59640819147,2397.0800715307,2379.09291891005,2380.15474248556,2359.83578454274,2386.54188998288
425,2393.33709919766,2393.66482229382,2350.03798917202,2397.9892483299,2379.93735845581,2380.0170587692,2359.22449978477,2385.97533192275
426,2393.61926218611,2394.07181663508,2349.61790231516,2398.8083717105,2380.22357245141,2379.57329094001,2359.40644683751,2385.67710774372
427,2393.96276208913,2394.54019583477,2348.89879846147,2399.49844559561,2380.29636373537,2378.88161779199,2359.99511758838,2385.39335104808
428,2394.33060148012,2395.00474240491,2348.30400997365,2400.409688119,2380.17055736499,2378.2032215334,2360.83540441001,2385.15978844909
429,2394.68578293251,2395.40023885756,2348.2568692144,2401.89231741441,2379.86097839754,2377.79928437246,2361.77219967501,2385.01214655996
430,2395.02409062095,2395.4823577896,2348.46925397805,2403.64838449415,2379.0191495898,2377.62548329578,2363.32004922606,2384.98799705615
431,2395.37353170863,2395.3789957705,2348.842704881,2405.60318078752,2377.76347389878,2377.54295033638,2365.38295237396,2385.0521759696
432,2395.74544325173,2395.58327127115,2350.08504851902,2408.44178505383,2376.80909668217,2377.67105027218,2366.88998169355,2385.13130644824
433,2396.14894940573,2396.0576660014,2352.55433652466,2411.7547191182,2376.19022410238,2378.21791844255,2367.77950909467,2385.24645208287
434,2396.5953927605,2396.61122449951,2355.79923051229,2415.37327370299,2375.58873819682,2379.04386969771,2368.55701821675,2385.39684558411
435,2397.09943802385,2397.50690947895,2359.31347205037,2420.34368091334,2375.19129813561,2379.74653808181,2369.00224922905,2385.47636377968
436,2397.528986859,2398.76079989974,2362.33804848339,2426.04509785675,2375.1402572371,2380.56443533565,2368.87044931029,2385.46437321397
437,2397.89465820677,2400.23269785769,2365.34260807323,2432.28001235239,2375.32658470115,2381.59109698612,2368.26790407905,2385.43766805102
438,2398.42519269137,2401.95115076993,2369.66388376451,2440.72965257284,2375.55986352019,2382.20669275652,2367.50091136439,2385.43626654793
439,2399.0792120128,2403.80120856743,2375.66044210632,2450.32346327614,2376.01746749587,2382.17022833431,2366.32163841624,2385.47276408254
440,2399.80742391915,2405.8534119729,2382.65922543686,2460.71448783747,2376.6917947018,2381.84625716504,2364.76882214794,2385.51820382442
441,2400.8266981068,2408.41454459104,2390.4495303844,2474.66935235506,2377.1149645383,2381.52327060916,2363.57861488365,2385.55027571833
442,2402.08972862671,2411.15755671125,2397.64797373471,2490.93311247653,2377.17029398447,2380.98691888791,2362.51532090559,2385.505034585
443,2403.4857467404,2414.03196102365,2404.83179339263,2508.7842146058,2377.11982215025,2380.16259442713,2361.31948234341,2385.41011860129
444,2405.13642796015,2417.75938473408,2414.73121766506,2531.78937097561,2377.06375163226,2379.54840189418,2360.69160829244,2385.38059274622
445,2406.73376203731,2421.84591159708,2426.21342300148,2558.39016109676,2376.83332266372,2379.16678978543,2361.04881393614,2385.53023134718
446,2408.37059512755,2426.17849641634,2438.54806473482,2587.622847556,2376.44367709652,2378.81980145403,2361.89830521161,2385.78018122193
447,2410.76988734961,2432.05007297149,2455.06908949718,2623.94616719993,2376.2708699553,2378.67493385255,2362.57572734454,2385.95656608496
448,2413.7156406568,2438.96098263788,2473.90439045732,2664.61735032585,2376.4837891278,2378.95314329513,2363.49958753873,2386.00204668959
449,2416.95161746227,2446.54211462384,2494.24319322723,2708.75443926601,2376.82326895626,2379.50487807608,2364.86996008447,2386.00276386756
450,2421.14041857447,2456.2822244585,2521.01144310382,2763.6073889195,2377.02328414709,2379.94187311825,2365.69484083715,2386.0000614511
451,2425.85204404537,2467.18249653724,2552.47231285751,2825.26231518356,2377.09139571544,2380.27071665733,2365.57548950576,2386.02768237601
452,2430.81348974419,2478.56037261482,2586.35324882622,2890.37384498021,2377.18195723354,2380.65899793043,2364.98011588113,2386.05502212203
453,2436.92285020518,2492.37899425942,2626.77660665808,2967.04469974579,2377.24913224338,2380.95995336261,2364.21714094143,2386.02690333729
454,2445.07821996262,2510.60150303921,2677.86474200121,3063.37760091662,2377.24708428692,2381.02681937891,2363.59498566483,2385.88814866992
455,2454.12359018854,2530.78310102647,2732.2585826676,3168.75388098699,2376.96957502317,2380.66117290898,2362.93627953337,2385.54255852703
456,2463.88796790718,2552.62849273615,2790.15635258418,3282.10058531131,2376.5058215961,2380.04367677124,2362.12660880233,2385.07865114393
457,2476.74697143106,2581.32507340048,2867.01635157155,3425.83900461608,2376.25317077525,2379.59619622391,2361.5688296097,2384.71832591101
458,2490.74391722379,2613.10231535752,2953.12669632823,3585.01616798765,2376.27916995194,2379.23747478046,2361.47381286715,2384.4065612621
459,2505.60097863613,2647.09957967133,3045.37487086167,3755.53827009011,2376.38296272361,2378.79341871583,2361.64405555643,2384.05755146299
460,2526.21205931136,2692.86909466312,3169.11822595588,3976.11535001663,2376.55929016897,2378.54663743044,2361.86985292072,2383.84701965197
461,2549.47157117931,2744.70478644956,3308.96928178789,4226.10326412067,2377.08578837142,2378.67696804504,2362.07211161406,2383.8922890361
462,2574.40955767949,2800.62663874097,3459.7661682039,4496.45114735574,2377.89939304315,2379.02364089187,2362.32911189605,2384.08274709268
463,2609.12336971968,2875.775966249,3662.20465049169,4843.25895671511,2378.48379470602,2379.35835518857,2362.66720941817,2384.2522133653
464,2649.09103969935,2961.60866249315,3898.06729110907,5243.86096799262,2378.74646466946,2379.83573530003,2363.33940741348,2384.52169716388
465,2692.4861936819,3054.75476578259,4156.57096789393,5682.57683843826,2378.91192612882,2380.48330989177,2364.24977367773,2384.91172254746
466,2751.44957307108,3178.11680801354,4489.56291920422,6225.98459722947,2378.93944743487,2380.88213463233,2364.90126070646,2385.10538118332
467,2821.3805247446,3324.42586498687,4886.83991786455,6869.29007598225,2378.72703451002,2380.85065864428,2365.10841530374,2384.95607900205
468,2898.81820555877,3486.59138234608,5330.04141963144,7585.87508596607,2378.33808532811,2380.64103832471,2365.17158612633,2384.66575314788
469,2997.61307188526,3687.78344675134,5858.77868726072,8409.58162583862,2377.97995631703,2380.48489025393,2365.32242844886,2384.4402921086
470,3118.04954550688,3932.1048527537,6497.34438798384,9384.32261595501,2377.48898421347,2380.3808504742,2365.67696184095,2384.2185414112
471,3254.07112793858,4208.09923916763,7219.81585533363,10479.3507652917,2376.84785140346,2380.2301501106,2366.0501595441,2383.91266013547
472,3410.0168951503,4515.59795904846,7990.48135151796,11616.5177554383,2376.48343278899,2380.11829836772,2366.22210734067,2383.68850709839
473,3598.47075003685,4881.80694917181,8882.392379407,12901.4840958971,2376.52168261667,2379.97751717583,2366.09199521366,2383.53660245318
474,3812.94773585565,5296.82238484063,9884.09783368566,14329.1713888055,2376.70071680304,2379.78727773816,2365.83044130108,2383.41599952193
475,4029.18363912053,5704.81097690125,10833.1320642839,15655.3229547061,2376.86565275501,2379.70396316868,2365.62467361784,2383.44535687491
476,4266.0070256447,6137.62393996522,11794.3789697979,16953.1706228146,2377.15713405332,2379.85369534196,2365.47694033811,2383.76202856815
477,4534.20227934577,6620.46874402391,12842.1318189903,18335.3932604956,2377.65939515955,2380.15625751073,2365.2957299129,2384.28195067135
478,4797.43891389424,7087.5464829934,13828.0390170409,19616.9047455152,2378.13293980189,2380.45852485619,2365.12763077236,2384.79165477534
479,5019.3864429606,7473.05825078979,14603.7489691298,20612.6189556397,2378.33827170853,2380.60737255952,2365.01923134663,2385.07767247098
480,5224.03015038416,7813.62039183634,15223.4762793418,21375.3567053755,2378.13994807461,2380.53251992853,2364.95332738976,2385.07210156619
481,5425.05519811337,8136.6902083163,15760.2594995337,22001.9577052142,2377.72091109485,2380.36512700221,2364.90152258593,2384.95622109605
482,5570.68091698246,8362.73023078571,16093.9829565433,22373.3641768994,2377.31924199674,2380.25423005855,2364.89361726046,2384.89033449212
483,5652.69302588292,8472.55379539396,16159.9350910574,22404.5390235769,2376.80986841265,2380.12178464024,2365.2526597993,2384.80545931547
484,5696.20120740568,8507.02002369563,16032.5457599525,22176.6605455352,2376.15057748709,2379.92629375743,2365.89633678474,2384.6346146228
485,5699.41073793416,8476.66012435455,15800.4114143507,21819.9940602315,2375.70373971586,2379.87161488934,2366.24640583657,2384.54110608913
486,5639.58144032591,8341.23182033784,15375.4910236871,21231.269042488,2375.55439864095,2380.03930858804,2365.91400729257,2384.6103908957
487,5525.61594095808,8110.75224828429,14751.3275413402,20391.9685817378,2375.49913275521,2380.30339661513,2365.23285869734,2384.74216084594
488,5403.18372149356,7871.14173736521,14138.8933943479,19559.4884173539,2375.46761498066,2380.55642826421,2364.70858348082,2384.82107354819
489,5253.45178534912,7591.49630285232,13491.3867130684,18674.2388743936,2375.41349776868,2380.99919021445,2364.37569050298,2384.93240253758
490,5063.51833032838,7245.88402918841,12735.2202541863,17647.1651950766,2375.41395787995,2381.62031492892,2364.03314136103,2385.10749287893
491,4887.94962967449,6927.68334930151,12041.1883842292,16691.4654945195,2375.58395470044,2381.994120377,2363.83323859086,2385.15010947506
492,4722.16888155976,6632.31366766305,11411.6804313516,15805.5436094907,2376.0811614854,2381.99487895937,2363.70606987672,2384.88608124123
493,4544.66397567093,6321.78142527969,10773.4049697686,14899.8141681827,2376.76659795266,2381.85489397817,2363.60054759695,2384.45821749104
494,4384.59822252282,6039.34560988225,10183.6352350994,14055.4914728483,2377.31024318207,2381.68552975496,2363.69721132851,2384.14575372486
495,4246.56636898917,5793.86674029027,9659.32708204535,13289.5648134475,2377.75300891976,2381.28016607218,2364.2736014327,2383.94200871367
496,4116.49633466789,5563.83998933558,9170.35830769981,12561.3820995747,2378.24180866037,2380.6421164609,2365.14180357641,2383.72075025087
497,3995.55118916005,5346.97632576755,8703.38506126985,11865.695562934,2378.60562410651,2380.19764586565,2365.78417529498,2383.5818873705
498,3888.48001003999,5149.21276885976,8264.67846653161,11208.59438084,2378.81085611495,2379.91375341384,2366.26857515533,2383.5804679969
499,3793.15956601115,4969.50862328945,7857.5944858082,10590.4082713807,2378.94368763352,2379.63870309935,2366.81523797183,2383.67469401785
